info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p0/xp2v__2j4t350q7t714sd7jr0000gn/T/chromatic--1545-4RCSFuHrwfQ4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/ryanbrown/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryanbrown/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ryanbrown/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 658/671 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 673/701 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hashGet.js
